   1              		.file	"blowfish.c"
 103:blowfish.c    ****       0x226800BB, 0x57B8E0AF, 0x2464369B, 0xF009B91E, 0x5563911D, 0x59DFA6AA,
 104:blowfish.c    ****       0x78C14389, 0xD95A537F, 0x207D5BA2, 0x02E5B9C5, 0x83260376, 0x6295CFA9,
 105:blowfish.c    ****       0x11C81968, 0x4E734A41, 0xB3472DCA, 0x7B14A94A, 0x1B510052, 0x9A532915,
 106:blowfish.c    ****       0xD60F573F, 0xBC9BC6E4, 0x2B60A476, 0x81E67400, 0x08BA6FB5, 0x571BE91F,
 107:blowfish.c    ****       0xF296EC6B, 0x2A0DD915, 0xB6636521, 0xE7B9F9B6, 0xFF34052E, 0xC5855664,
 108:blowfish.c    ****       0x53B02D5D, 0xA99F8FA1, 0x08BA4799, 0x6E85076A
 109:blowfish.c    ****     },
 110:blowfish.c    ****     { /* ks1 */
 111:blowfish.c    ****       0x4B7A70E9, 0xB5B32944, 0xDB75092E, 0xC4192623, 0xAD6EA6B0, 0x49A7DF7D,
 112:blowfish.c    ****       0x9CEE60B8, 0x8FEDB266, 0xECAA8C71, 0x699A17FF, 0x5664526C, 0xC2B19EE1,
 113:blowfish.c    ****       0x193602A5, 0x75094C29, 0xA0591340, 0xE4183A3E, 0x3F54989A, 0x5B429D65,
 114:blowfish.c    ****       0x6B8FE4D6, 0x99F73FD6, 0xA1D29C07, 0xEFE830F5, 0x4D2D38E6, 0xF0255DC1,
 115:blowfish.c    ****       0x4CDD2086, 0x8470EB26, 0x6382E9C6, 0x021ECC5E, 0x09686B3F, 0x3EBAEFC9,
 116:blowfish.c    ****       0x3C971814, 0x6B6A70A1, 0x687F3584, 0x52A0E286, 0xB79C5305, 0xAA500737,
 117:blowfish.c    ****       0x3E07841C, 0x7FDEAE5C, 0x8E7D44EC, 0x5716F2B8, 0xB03ADA37, 0xF0500C0D,
 118:blowfish.c    ****       0xF01C1F04, 0x0200B3FF, 0xAE0CF51A, 0x3CB574B2, 0x25837A58, 0xDC0921BD,
 119:blowfish.c    ****       0xD19113F9, 0x7CA92FF6, 0x94324773, 0x22F54701, 0x3AE5E581, 0x37C2DADC,
 120:blowfish.c    ****       0xC8B57634, 0x9AF3DDA7, 0xA9446146, 0x0FD0030E, 0xECC8C73E, 0xA4751E41,
 121:blowfish.c    ****       0xE238CD99, 0x3BEA0E2F, 0x3280BBA1, 0x183EB331, 0x4E548B38, 0x4F6DB908,
 122:blowfish.c    ****       0x6F420D03, 0xF60A04BF, 0x2CB81290, 0x24977C79, 0x5679B072, 0xBCAF89AF,
 123:blowfish.c    ****       0xDE9A771F, 0xD9930810, 0xB38BAE12, 0xDCCF3F2E, 0x5512721F, 0x2E6B7124,
 124:blowfish.c    ****       0x501ADDE6, 0x9F84CD87, 0x7A584718, 0x7408DA17, 0xBC9F9ABC, 0xE94B7D8C,
 125:blowfish.c    ****       0xEC7AEC3A, 0xDB851DFA, 0x63094366, 0xC464C3D2, 0xEF1C1847, 0x3215D908,
 126:blowfish.c    ****       0xDD433B37, 0x24C2BA16, 0x12A14D43, 0x2A65C451, 0x50940002, 0x133AE4DD,
 127:blowfish.c    ****       0x71DFF89E, 0x10314E55, 0x81AC77D6, 0x5F11199B, 0x043556F1, 0xD7A3C76B,
 128:blowfish.c    ****       0x3C11183B, 0x5924A509, 0xF28FE6ED, 0x97F1FBFA, 0x9EBABF2C, 0x1E153C6E,
 129:blowfish.c    ****       0x86E34570, 0xEAE96FB1, 0x860E5E0A, 0x5A3E2AB3, 0x771FE71C, 0x4E3D06FA,
 130:blowfish.c    ****       0x2965DCB9, 0x99E71D0F, 0x803E89D6, 0x5266C825, 0x2E4CC978, 0x9C10B36A,
 131:blowfish.c    ****       0xC6150EBA, 0x94E2EA78, 0xA5FC3C53, 0x1E0A2DF4, 0xF2F74EA7, 0x361D2B3D,
 132:blowfish.c    ****       0x1939260F, 0x19C27960, 0x5223A708, 0xF71312B6, 0xEBADFE6E, 0xEAC31F66,
 133:blowfish.c    ****       0xE3BC4595, 0xA67BC883, 0xB17F37D1, 0x018CFF28, 0xC332DDEF, 0xBE6C5AA5,
 134:blowfish.c    ****       0x65582185, 0x68AB9802, 0xEECEA50F, 0xDB2F953B, 0x2AEF7DAD, 0x5B6E2F84,
 135:blowfish.c    ****       0x1521B628, 0x29076170, 0xECDD4775, 0x619F1510, 0x13CCA830, 0xEB61BD96,
 136:blowfish.c    ****       0x0334FE1E, 0xAA0363CF, 0xB5735C90, 0x4C70A239, 0xD59E9E0B, 0xCBAADE14,
 137:blowfish.c    ****       0xEECC86BC, 0x60622CA7, 0x9CAB5CAB, 0xB2F3846E, 0x648B1EAF, 0x19BDF0CA,
 138:blowfish.c    ****       0xA02369B9, 0x655ABB50, 0x40685A32, 0x3C2AB4B3, 0x319EE9D5, 0xC021B8F7,
 139:blowfish.c    ****       0x9B540B19, 0x875FA099, 0x95F7997E, 0x623D7DA8, 0xF837889A, 0x97E32D77,
 140:blowfish.c    ****       0x11ED935F, 0x16681281, 0x0E358829, 0xC7E61FD6, 0x96DEDFA1, 0x7858BA99,
 141:blowfish.c    ****       0x57F584A5, 0x1B227263, 0x9B83C3FF, 0x1AC24696, 0xCDB30AEB, 0x532E3054,
 142:blowfish.c    ****       0x8FD948E4, 0x6DBC3128, 0x58EBF2EF, 0x34C6FFEA, 0xFE28ED61, 0xEE7C3C73,
 143:blowfish.c    ****       0x5D4A14D9, 0xE864B7E3, 0x42105D14, 0x203E13E0, 0x45EEE2B6, 0xA3AAABEA,
 144:blowfish.c    ****       0xDB6C4F15, 0xFACB4FD0, 0xC742F442, 0xEF6ABBB5, 0x654F3B1D, 0x41CD2105,
 145:blowfish.c    ****       0xD81E799E, 0x86854DC7, 0xE44B476A, 0x3D816250, 0xCF62A1F2, 0x5B8D2646,
 146:blowfish.c    ****       0xFC8883A0, 0xC1C7B6A3, 0x7F1524C3, 0x69CB7492, 0x47848A0B, 0x5692B285,
 147:blowfish.c    ****       0x095BBF00, 0xAD19489D, 0x1462B174, 0x23820E00, 0x58428D2A, 0x0C55F5EA,
 148:blowfish.c    ****       0x1DADF43E, 0x233F7061, 0x3372F092, 0x8D937E41, 0xD65FECF1, 0x6C223BDB,
 149:blowfish.c    ****       0x7CDE3759, 0xCBEE7460, 0x4085F2A7, 0xCE77326E, 0xA6078084, 0x19F8509E,
 150:blowfish.c    ****       0xE8EFD855, 0x61D99735, 0xA969A7AA, 0xC50C06C2, 0x5A04ABFC, 0x800BCADC,
 151:blowfish.c    ****       0x9E447A2E, 0xC3453484, 0xFDD56705, 0x0E1E9EC9, 0xDB73DBD3, 0x105588CD,
 152:blowfish.c    ****       0x675FDA79, 0xE3674340, 0xC5C43465, 0x713E38D8, 0x3D28F89E, 0xF16DFF20,
 153:blowfish.c    ****       0x153E21E7, 0x8FB03D4A, 0xE6E39F2B, 0xDB83ADF7
 154:blowfish.c    ****     },
 155:blowfish.c    ****     { /* ks2 */
 156:blowfish.c    ****       0xE93D5A68, 0x948140F7, 0xF64C261C, 0x94692934, 0x411520F7, 0x7602D4F7,
 157:blowfish.c    ****       0xBCF46B2E, 0xD4A20068, 0xD4082471, 0x3320F46A, 0x43B7D4B7, 0x500061AF,
 158:blowfish.c    ****       0x1E39F62E, 0x97244546, 0x14214F74, 0xBF8B8840, 0x4D95FC1D, 0x96B591AF,
 159:blowfish.c    ****       0x70F4DDD3, 0x66A02F45, 0xBFBC09EC, 0x03BD9785, 0x7FAC6DD0, 0x31CB8504,
 160:blowfish.c    ****       0x96EB27B3, 0x55FD3941, 0xDA2547E6, 0xABCA0A9A, 0x28507825, 0x530429F4,
 161:blowfish.c    ****       0x0A2C86DA, 0xE9B66DFB, 0x68DC1462, 0xD7486900, 0x680EC0A4, 0x27A18DEE,
 162:blowfish.c    ****       0x4F3FFEA2, 0xE887AD8C, 0xB58CE006, 0x7AF4D6B6, 0xAACE1E7C, 0xD3375FEC,
 163:blowfish.c    ****       0xCE78A399, 0x406B2A42, 0x20FE9E35, 0xD9F385B9, 0xEE39D7AB, 0x3B124E8B,
 164:blowfish.c    ****       0x1DC9FAF7, 0x4B6D1856, 0x26A36631, 0xEAE397B2, 0x3A6EFA74, 0xDD5B4332,
 165:blowfish.c    ****       0x6841E7F7, 0xCA7820FB, 0xFB0AF54E, 0xD8FEB397, 0x454056AC, 0xBA489527,
 166:blowfish.c    ****       0x55533A3A, 0x20838D87, 0xFE6BA9B7, 0xD096954B, 0x55A867BC, 0xA1159A58,
 167:blowfish.c    ****       0xCCA92963, 0x99E1DB33, 0xA62A4A56, 0x3F3125F9, 0x5EF47E1C, 0x9029317C,
 168:blowfish.c    ****       0xFDF8E802, 0x04272F70, 0x80BB155C, 0x05282CE3, 0x95C11548, 0xE4C66D22,
 169:blowfish.c    ****       0x48C1133F, 0xC70F86DC, 0x07F9C9EE, 0x41041F0F, 0x404779A4, 0x5D886E17,
 170:blowfish.c    ****       0x325F51EB, 0xD59BC0D1, 0xF2BCC18F, 0x41113564, 0x257B7834, 0x602A9C60,
 171:blowfish.c    ****       0xDFF8E8A3, 0x1F636C1B, 0x0E12B4C2, 0x02E1329E, 0xAF664FD1, 0xCAD18115,
 172:blowfish.c    ****       0x6B2395E0, 0x333E92E1, 0x3B240B62, 0xEEBEB922, 0x85B2A20E, 0xE6BA0D99,
 173:blowfish.c    ****       0xDE720C8C, 0x2DA2F728, 0xD0127845, 0x95B794FD, 0x647D0862, 0xE7CCF5F0,
 174:blowfish.c    ****       0x5449A36F, 0x877D48FA, 0xC39DFD27, 0xF33E8D1E, 0x0A476341, 0x992EFF74,
 175:blowfish.c    ****       0x3A6F6EAB, 0xF4F8FD37, 0xA812DC60, 0xA1EBDDF8, 0x991BE14C, 0xDB6E6B0D,
 176:blowfish.c    ****       0xC67B5510, 0x6D672C37, 0x2765D43B, 0xDCD0E804, 0xF1290DC7, 0xCC00FFA3,
 177:blowfish.c    ****       0xB5390F92, 0x690FED0B, 0x667B9FFB, 0xCEDB7D9C, 0xA091CF0B, 0xD9155EA3,
 178:blowfish.c    ****       0xBB132F88, 0x515BAD24, 0x7B9479BF, 0x763BD6EB, 0x37392EB3, 0xCC115979,
 179:blowfish.c    ****       0x8026E297, 0xF42E312D, 0x6842ADA7, 0xC66A2B3B, 0x12754CCC, 0x782EF11C,
 180:blowfish.c    ****       0x6A124237, 0xB79251E7, 0x06A1BBE6, 0x4BFB6350, 0x1A6B1018, 0x11CAEDFA,
 181:blowfish.c    ****       0x3D25BDD8, 0xE2E1C3C9, 0x44421659, 0x0A121386, 0xD90CEC6E, 0xD5ABEA2A,
 182:blowfish.c    ****       0x64AF674E, 0xDA86A85F, 0xBEBFE988, 0x64E4C3FE, 0x9DBC8057, 0xF0F7C086,
 183:blowfish.c    ****       0x60787BF8, 0x6003604D, 0xD1FD8346, 0xF6381FB0, 0x7745AE04, 0xD736FCCC,
 184:blowfish.c    ****       0x83426B33, 0xF01EAB71, 0xB0804187, 0x3C005E5F, 0x77A057BE, 0xBDE8AE24,
 185:blowfish.c    ****       0x55464299, 0xBF582E61, 0x4E58F48F, 0xF2DDFDA2, 0xF474EF38, 0x8789BDC2,
 186:blowfish.c    ****       0x5366F9C3, 0xC8B38E74, 0xB475F255, 0x46FCD9B9, 0x7AEB2661, 0x8B1DDF84,
 187:blowfish.c    ****       0x846A0E79, 0x915F95E2, 0x466E598E, 0x20B45770, 0x8CD55591, 0xC902DE4C,
 188:blowfish.c    ****       0xB90BACE1, 0xBB8205D0, 0x11A86248, 0x7574A99E, 0xB77F19B6, 0xE0A9DC09,
 189:blowfish.c    ****       0x662D09A1, 0xC4324633, 0xE85A1F02, 0x09F0BE8C, 0x4A99A025, 0x1D6EFE10,
 190:blowfish.c    ****       0x1AB93D1D, 0x0BA5A4DF, 0xA186F20F, 0x2868F169, 0xDCB7DA83, 0x573906FE,
 191:blowfish.c    ****       0xA1E2CE9B, 0x4FCD7F52, 0x50115E01, 0xA70683FA, 0xA002B5C4, 0x0DE6D027,
 192:blowfish.c    ****       0x9AF88C27, 0x773F8641, 0xC3604C06, 0x61A806B5, 0xF0177A28, 0xC0F586E0,
 193:blowfish.c    ****       0x006058AA, 0x30DC7D62, 0x11E69ED7, 0x2338EA63, 0x53C2DD94, 0xC2C21634,
 194:blowfish.c    ****       0xBBCBEE56, 0x90BCB6DE, 0xEBFC7DA1, 0xCE591D76, 0x6F05E409, 0x4B7C0188,
 195:blowfish.c    ****       0x39720A3D, 0x7C927C24, 0x86E3725F, 0x724D9DB9, 0x1AC15BB4, 0xD39EB8FC,
 196:blowfish.c    ****       0xED545578, 0x08FCA5B5, 0xD83D7CD3, 0x4DAD0FC4, 0x1E50EF5E, 0xB161E6F8,
 197:blowfish.c    ****       0xA28514D9, 0x6C51133C, 0x6FD5C7E7, 0x56E14EC4, 0x362ABFCE, 0xDDC6C837,
 198:blowfish.c    ****       0xD79A3234, 0x92638212, 0x670EFA8E, 0x406000E0
 199:blowfish.c    ****     },
 200:blowfish.c    ****     { /* ks3 */
 201:blowfish.c    ****       0x3A39CE37, 0xD3FAF5CF, 0xABC27737, 0x5AC52D1B, 0x5CB0679E, 0x4FA33742,
 202:blowfish.c    ****       0xD3822740, 0x99BC9BBE, 0xD5118E9D, 0xBF0F7315, 0xD62D1C7E, 0xC700C47B,
 203:blowfish.c    ****       0xB78C1B6B, 0x21A19045, 0xB26EB1BE, 0x6A366EB4, 0x5748AB2F, 0xBC946E79,
 204:blowfish.c    ****       0xC6A376D2, 0x6549C2C8, 0x530FF8EE, 0x468DDE7D, 0xD5730A1D, 0x4CD04DC6,
 205:blowfish.c    ****       0x2939BBDB, 0xA9BA4650, 0xAC9526E8, 0xBE5EE304, 0xA1FAD5F0, 0x6A2D519A,
 206:blowfish.c    ****       0x63EF8CE2, 0x9A86EE22, 0xC089C2B8, 0x43242EF6, 0xA51E03AA, 0x9CF2D0A4,
 207:blowfish.c    ****       0x83C061BA, 0x9BE96A4D, 0x8FE51550, 0xBA645BD6, 0x2826A2F9, 0xA73A3AE1,
 208:blowfish.c    ****       0x4BA99586, 0xEF5562E9, 0xC72FEFD3, 0xF752F7DA, 0x3F046F69, 0x77FA0A59,
 209:blowfish.c    ****       0x80E4A915, 0x87B08601, 0x9B09E6AD, 0x3B3EE593, 0xE990FD5A, 0x9E34D797,
 210:blowfish.c    ****       0x2CF0B7D9, 0x022B8B51, 0x96D5AC3A, 0x017DA67D, 0xD1CF3ED6, 0x7C7D2D28,
 211:blowfish.c    ****       0x1F9F25CF, 0xADF2B89B, 0x5AD6B472, 0x5A88F54C, 0xE029AC71, 0xE019A5E6,
 212:blowfish.c    ****       0x47B0ACFD, 0xED93FA9B, 0xE8D3C48D, 0x283B57CC, 0xF8D56629, 0x79132E28,
 213:blowfish.c    ****       0x785F0191, 0xED756055, 0xF7960E44, 0xE3D35E8C, 0x15056DD4, 0x88F46DBA,
 214:blowfish.c    ****       0x03A16125, 0x0564F0BD, 0xC3EB9E15, 0x3C9057A2, 0x97271AEC, 0xA93A072A,
 215:blowfish.c    ****       0x1B3F6D9B, 0x1E6321F5, 0xF59C66FB, 0x26DCF319, 0x7533D928, 0xB155FDF5,
 216:blowfish.c    ****       0x03563482, 0x8ABA3CBB, 0x28517711, 0xC20AD9F8, 0xABCC5167, 0xCCAD925F,
 217:blowfish.c    ****       0x4DE81751, 0x3830DC8E, 0x379D5862, 0x9320F991, 0xEA7A90C2, 0xFB3E7BCE,
 218:blowfish.c    ****       0x5121CE64, 0x774FBE32, 0xA8B6E37E, 0xC3293D46, 0x48DE5369, 0x6413E680,
 219:blowfish.c    ****       0xA2AE0810, 0xDD6DB224, 0x69852DFD, 0x09072166, 0xB39A460A, 0x6445C0DD,
 220:blowfish.c    ****       0x586CDECF, 0x1C20C8AE, 0x5BBEF7DD, 0x1B588D40, 0xCCD2017F, 0x6BB4E3BB,
 221:blowfish.c    ****       0xDDA26A7E, 0x3A59FF45, 0x3E350A44, 0xBCB4CDD5, 0x72EACEA8, 0xFA6484BB,
 222:blowfish.c    ****       0x8D6612AE, 0xBF3C6F47, 0xD29BE463, 0x542F5D9E, 0xAEC2771B, 0xF64E6370,
 223:blowfish.c    ****       0x740E0D8D, 0xE75B1357, 0xF8721671, 0xAF537D5D, 0x4040CB08, 0x4EB4E2CC,
 224:blowfish.c    ****       0x34D2466A, 0x0115AF84, 0xE1B00428, 0x95983A1D, 0x06B89FB4, 0xCE6EA048,
 225:blowfish.c    ****       0x6F3F3B82, 0x3520AB82, 0x011A1D4B, 0x277227F8, 0x611560B1, 0xE7933FDC,
 226:blowfish.c    ****       0xBB3A792B, 0x344525BD, 0xA08839E1, 0x51CE794B, 0x2F32C9B7, 0xA01FBAC9,
 227:blowfish.c    ****       0xE01CC87E, 0xBCC7D1F6, 0xCF0111C3, 0xA1E8AAC7, 0x1A908749, 0xD44FBD9A,
 228:blowfish.c    ****       0xD0DADECB, 0xD50ADA38, 0x0339C32A, 0xC6913667, 0x8DF9317C, 0xE0B12B4F,
 229:blowfish.c    ****       0xF79E59B7, 0x43F5BB3A, 0xF2D519FF, 0x27D9459C, 0xBF97222C, 0x15E6FC2A,
 230:blowfish.c    ****       0x0F91FC71, 0x9B941525, 0xFAE59361, 0xCEB69CEB, 0xC2A86459, 0x12BAA8D1,
 231:blowfish.c    ****       0xB6C1075E, 0xE3056A0C, 0x10D25065, 0xCB03A442, 0xE0EC6E0E, 0x1698DB3B,
 232:blowfish.c    ****       0x4C98A0BE, 0x3278E964, 0x9F1F9532, 0xE0D392DF, 0xD3A0342B, 0x8971F21E,
 233:blowfish.c    ****       0x1B0A7441, 0x4BA3348C, 0xC5BE7120, 0xC37632D8, 0xDF359F8D, 0x9B992F2E,
 234:blowfish.c    ****       0xE60B6F47, 0x0FE3F11D, 0xE54CDA54, 0x1EDAD891, 0xCE6279CF, 0xCD3E7E6F,
 235:blowfish.c    ****       0x1618B166, 0xFD2C1D05, 0x848FD2C5, 0xF6FB2299, 0xF523F357, 0xA6327623,
 236:blowfish.c    ****       0x93A83531, 0x56CCCD02, 0xACF08162, 0x5A75EBB5, 0x6E163697, 0x88D273CC,
 237:blowfish.c    ****       0xDE966292, 0x81B949D0, 0x4C50901B, 0x71C65614, 0xE6C6C7BD, 0x327A140A,
 238:blowfish.c    ****       0x45E1D006, 0xC3F27B9A, 0xC9AA53FD, 0x62A80F00, 0xBB25BFE2, 0x35BDD2F6,
 239:blowfish.c    ****       0x71126905, 0xB2040222, 0xB6CBCF7C, 0xCD769C2B, 0x53113EC0, 0x1640E3D3,
 240:blowfish.c    ****       0x38ABBD60, 0x2547ADF0, 0xBA38209C, 0xF746CE76, 0x77AFA1C5, 0x20756060,
 241:blowfish.c    ****       0x85CBFE4E, 0x8AE88DD8, 0x7AAAF9B0, 0x4CF9AA7E, 0x1948C25C, 0x02FB8A8C,
 242:blowfish.c    ****       0x01C36AE4, 0xD6EBE1F9, 0x90D4F869, 0xA65CDEA0, 0x3F09252D, 0xC208E69F,
 243:blowfish.c    ****       0xB74E6132, 0xCE77E25B, 0x578FDFE3, 0x3AC372E6
 244:blowfish.c    ****     }
 245:blowfish.c    ****   },
 246:blowfish.c    ****   { /* ps */
 247:blowfish.c    ****     0x243F6A88, 0x85A308D3, 0x13198A2E, 0x03707344, 0xA4093822, 0x299F31D0,
 248:blowfish.c    ****     0x082EFA98, 0xEC4E6C89, 0x452821E6, 0x38D01377, 0xBE5466CF, 0x34E90C6C,
 249:blowfish.c    ****     0xC0AC29B7, 0xC97C50DD, 0x3F84D5B5, 0xB5470917, 0x9216D5D9, 0x8979FB1B
 250:blowfish.c    ****   }
 251:blowfish.c    **** };
 252:blowfish.c    **** 
 253:blowfish.c    **** /* It's unfortunate to have to pick the bytes apart in the round
 254:blowfish.c    ****  * function. Werner's gnupg/libgcrypt code took the address of x, and
 255:blowfish.c    ****  * then read the individual bytes depending on the endianness. But
 256:blowfish.c    ****  * since xr and xl ought to live in registers, copying via memory is a
 257:blowfish.c    ****  * bad idea. */
 258:blowfish.c    **** 
 259:blowfish.c    **** #define F(c, x) \
 260:blowfish.c    ****   ((( (c->s[0][(x>>24) &0xff] + c->s[1][(x>>16) & 0xff]) \
 261:blowfish.c    ****       ^ c->s[2][(x>>8) & 0xff]) + c->s[3][x & 0xff]) & 0xffffffff)
 262:blowfish.c    **** 
 263:blowfish.c    **** #define R(c, l,r,i)  do { l ^= c->p[i]; r ^= F(c,l); } while(0)
 264:blowfish.c    **** 
 265:blowfish.c    **** void
 266:blowfish.c    **** _nettle_blowfish_encround (const struct blowfish_ctx *ctx, uint32_t * ret_xl,
 267:blowfish.c    **** 	    uint32_t * ret_xr)
 268:blowfish.c    **** {
 1058              		.loc 1 268 1
 1059              		.cfi_startproc
 1060 0000 F30F1EFB 		endbr32
 1061 0004 55       		pushl	%ebp
 1062              		.cfi_def_cfa_offset 8
 1063              		.cfi_offset 5, -8
 1064 0005 89E5     		movl	%esp, %ebp
 1065              		.cfi_def_cfa_register 5
 1066 0007 83EC10   		subl	$16, %esp
 1067 000a E8FCFFFF 		call	__x86.get_pc_thunk.ax
 1067      FF
 1068 000f 05010000 		addl	$_GLOBAL_OFFSET_TABLE_, %eax
 1068      00
 269:blowfish.c    ****   uint32_t xl, xr;
 270:blowfish.c    **** 
 271:blowfish.c    ****   xl = *ret_xl;
 1069              		.loc 1 271 6
 1070 0014 8B450C   		movl	12(%ebp), %eax
 1071 0017 8B00     		movl	(%eax), %eax
 1072 0019 8945F8   		movl	%eax, -8(%ebp)
 272:blowfish.c    ****   xr = *ret_xr;
 1073              		.loc 1 272 6
 1074 001c 8B4510   		movl	16(%ebp), %eax
 1075 001f 8B00     		movl	(%eax), %eax
 1076 0021 8945FC   		movl	%eax, -4(%ebp)
 273:blowfish.c    **** 
 274:blowfish.c    ****   R (ctx, xl, xr, 0);
 1077              		.loc 1 274 3
 1078 0024 8B4508   		movl	8(%ebp), %eax
 1079 0027 8B800010 		movl	4096(%eax), %eax
 1079      0000
 1080 002d 3145F8   		xorl	%eax, -8(%ebp)
 1081 0030 8B45F8   		movl	-8(%ebp), %eax
 1082 0033 C1E818   		shrl	$24, %eax
 1083 0036 89C2     		movl	%eax, %edx
 1084 0038 8B4508   		movl	8(%ebp), %eax
 1085 003b 8B1490   		movl	(%eax,%edx,4), %edx
 1086 003e 8B45F8   		movl	-8(%ebp), %eax
 1087 0041 C1E810   		shrl	$16, %eax
 1088 0044 0FB6C8   		movzbl	%al, %ecx
 1089 0047 8B4508   		movl	8(%ebp), %eax
 1090 004a 81C10001 		addl	$256, %ecx
 1090      0000
 1091 0050 8B0488   		movl	(%eax,%ecx,4), %eax
 1092 0053 8D0C02   		leal	(%edx,%eax), %ecx
 1093 0056 8B45F8   		movl	-8(%ebp), %eax
 1094 0059 C1E808   		shrl	$8, %eax
 1095 005c 0FB6D0   		movzbl	%al, %edx
 1096 005f 8B4508   		movl	8(%ebp), %eax
 1097 0062 81C20002 		addl	$512, %edx
 1097      0000
 1098 0068 8B0490   		movl	(%eax,%edx,4), %eax
 1099 006b 31C1     		xorl	%eax, %ecx
 1100 006d 8B45F8   		movl	-8(%ebp), %eax
 1101 0070 0FB6D0   		movzbl	%al, %edx
 1102 0073 8B4508   		movl	8(%ebp), %eax
 1103 0076 81C20003 		addl	$768, %edx
 1103      0000
 1104 007c 8B0490   		movl	(%eax,%edx,4), %eax
 1105 007f 01C8     		addl	%ecx, %eax
 1106 0081 3145FC   		xorl	%eax, -4(%ebp)
 275:blowfish.c    ****   R (ctx, xr, xl, 1);
 1107              		.loc 1 275 3
 1108 0084 8B4508   		movl	8(%ebp), %eax
 1109 0087 8B800410 		movl	4100(%eax), %eax
 1109      0000
 1110 008d 3145FC   		xorl	%eax, -4(%ebp)
 1111 0090 8B45FC   		movl	-4(%ebp), %eax
 1112 0093 C1E818   		shrl	$24, %eax
 1113 0096 89C2     		movl	%eax, %edx
 1114 0098 8B4508   		movl	8(%ebp), %eax
 1115 009b 8B1490   		movl	(%eax,%edx,4), %edx
 1116 009e 8B45FC   		movl	-4(%ebp), %eax
 1117 00a1 C1E810   		shrl	$16, %eax
 1118 00a4 0FB6C8   		movzbl	%al, %ecx
 1119 00a7 8B4508   		movl	8(%ebp), %eax
 1120 00aa 81C10001 		addl	$256, %ecx
 1120      0000
 1121 00b0 8B0488   		movl	(%eax,%ecx,4), %eax
 1122 00b3 8D0C02   		leal	(%edx,%eax), %ecx
 1123 00b6 8B45FC   		movl	-4(%ebp), %eax
 1124 00b9 C1E808   		shrl	$8, %eax
 1125 00bc 0FB6D0   		movzbl	%al, %edx
 1126 00bf 8B4508   		movl	8(%ebp), %eax
 1127 00c2 81C20002 		addl	$512, %edx
 1127      0000
 1128 00c8 8B0490   		movl	(%eax,%edx,4), %eax
 1129 00cb 31C1     		xorl	%eax, %ecx
 1130 00cd 8B45FC   		movl	-4(%ebp), %eax
 1131 00d0 0FB6D0   		movzbl	%al, %edx
 1132 00d3 8B4508   		movl	8(%ebp), %eax
 1133 00d6 81C20003 		addl	$768, %edx
 1133      0000
 1134 00dc 8B0490   		movl	(%eax,%edx,4), %eax
 1135 00df 01C8     		addl	%ecx, %eax
 1136 00e1 3145F8   		xorl	%eax, -8(%ebp)
 276:blowfish.c    ****   R (ctx, xl, xr, 2);
 1137              		.loc 1 276 3
 1138 00e4 8B4508   		movl	8(%ebp), %eax
 1139 00e7 8B800810 		movl	4104(%eax), %eax
 1139      0000
 1140 00ed 3145F8   		xorl	%eax, -8(%ebp)
 1141 00f0 8B45F8   		movl	-8(%ebp), %eax
 1142 00f3 C1E818   		shrl	$24, %eax
 1143 00f6 89C2     		movl	%eax, %edx
 1144 00f8 8B4508   		movl	8(%ebp), %eax
 1145 00fb 8B1490   		movl	(%eax,%edx,4), %edx
 1146 00fe 8B45F8   		movl	-8(%ebp), %eax
 1147 0101 C1E810   		shrl	$16, %eax
 1148 0104 0FB6C8   		movzbl	%al, %ecx
 1149 0107 8B4508   		movl	8(%ebp), %eax
 1150 010a 81C10001 		addl	$256, %ecx
 1150      0000
 1151 0110 8B0488   		movl	(%eax,%ecx,4), %eax
 1152 0113 8D0C02   		leal	(%edx,%eax), %ecx
 1153 0116 8B45F8   		movl	-8(%ebp), %eax
 1154 0119 C1E808   		shrl	$8, %eax
 1155 011c 0FB6D0   		movzbl	%al, %edx
 1156 011f 8B4508   		movl	8(%ebp), %eax
 1157 0122 81C20002 		addl	$512, %edx
 1157      0000
 1158 0128 8B0490   		movl	(%eax,%edx,4), %eax
 1159 012b 31C1     		xorl	%eax, %ecx
 1160 012d 8B45F8   		movl	-8(%ebp), %eax
 1161 0130 0FB6D0   		movzbl	%al, %edx
 1162 0133 8B4508   		movl	8(%ebp), %eax
 1163 0136 81C20003 		addl	$768, %edx
 1163      0000
 1164 013c 8B0490   		movl	(%eax,%edx,4), %eax
 1165 013f 01C8     		addl	%ecx, %eax
 1166 0141 3145FC   		xorl	%eax, -4(%ebp)
 277:blowfish.c    ****   R (ctx, xr, xl, 3);
 1167              		.loc 1 277 3
 1168 0144 8B4508   		movl	8(%ebp), %eax
 1169 0147 8B800C10 		movl	4108(%eax), %eax
 1169      0000
 1170 014d 3145FC   		xorl	%eax, -4(%ebp)
 1171 0150 8B45FC   		movl	-4(%ebp), %eax
 1172 0153 C1E818   		shrl	$24, %eax
 1173 0156 89C2     		movl	%eax, %edx
 1174 0158 8B4508   		movl	8(%ebp), %eax
 1175 015b 8B1490   		movl	(%eax,%edx,4), %edx
 1176 015e 8B45FC   		movl	-4(%ebp), %eax
 1177 0161 C1E810   		shrl	$16, %eax
 1178 0164 0FB6C8   		movzbl	%al, %ecx
 1179 0167 8B4508   		movl	8(%ebp), %eax
